# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
60 70 60 55 45 55 345
