# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
65 50 65 55 70 55 360
