# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
65 70 55 70 55 60 375
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
65 60 45 75 60 55 360
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 60 50 75 65 55 375
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
70 65 55 75 65 60 390
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 55 50 70 65 55 360
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
50 50 50 60 60 60 330
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 60 60 55 315
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 45 45 55 55 50 300
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
