# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 20 20 20 120
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
